classdef MainApp < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
        JointButton                   matlab.ui.control.RadioButton
        VelEditField                  matlab.ui.control.NumericEditField
        VelEditFieldLabel             matlab.ui.control.Label
        AccEditField                  matlab.ui.control.NumericEditField
        AccEditFieldLabel             matlab.ui.control.Label
        InterpolationDropDown         matlab.ui.control.DropDown
        InterpolationLabel            matlab.ui.control.Label
        AccPrcLabel                   matlab.ui.control.Label
        VelPrcLabel                   matlab.ui.control.Label
        LimitsLabel                   matlab.ui.control.Label
        RightTabGroup                 matlab.ui.container.TabGroup
        InitialJointTab               matlab.ui.container.Tab
        GripperInitialSpinner         matlab.ui.control.Spinner
        Axis7InitialSpinner           matlab.ui.control.Spinner
        Axis6InitialSpinner           matlab.ui.control.Spinner
        Axis5InitialSpinner           matlab.ui.control.Spinner
        Axis4InitialSpinner           matlab.ui.control.Spinner
        Axis3InitialSpinner           matlab.ui.control.Spinner
        Axis2InitialSpinner           matlab.ui.control.Spinner
        Axis1InitialSpinner           matlab.ui.control.Spinner
        GripperInitialSlider          matlab.ui.control.Slider
        GripperInitialLabel           matlab.ui.control.Label
        Axis7InitialSlider            matlab.ui.control.Slider
        Axis7InitialLabel             matlab.ui.control.Label
        Axis6InitialSlider            matlab.ui.control.Slider
        Axis6InitialLabel             matlab.ui.control.Label
        Axis5InitialSlider            matlab.ui.control.Slider
        Axis5InitialLabel             matlab.ui.control.Label
        Axis4InitialSlider            matlab.ui.control.Slider
        Axis4InitialLabel             matlab.ui.control.Label
        Axis3InitialSlider            matlab.ui.control.Slider
        Axis3InitialLabel             matlab.ui.control.Label
        Axis2InitialSlider            matlab.ui.control.Slider
        Axis2InitialLabel             matlab.ui.control.Label
        Axis1InitialSlider            matlab.ui.control.Slider
        Axis1InitialLabel             matlab.ui.control.Label
        FinalJointTab                 matlab.ui.container.Tab
        GripperFinalSlider            matlab.ui.control.Slider
        GripperFinalLabel             matlab.ui.control.Label
        Axis7FinalSlider              matlab.ui.control.Slider
        Axis7FinalLabel               matlab.ui.control.Label
        Axis6FinalSlider              matlab.ui.control.Slider
        Axis6FinalLabel               matlab.ui.control.Label
        Axis5FinalSlider              matlab.ui.control.Slider
        Axis5FinalLabel               matlab.ui.control.Label
        Axis4FinalSlider              matlab.ui.control.Slider
        Axis4FinalLabel               matlab.ui.control.Label
        Axis3FinalSlider              matlab.ui.control.Slider
        Axis3FinalLabel               matlab.ui.control.Label
        Axis2FinalSlider              matlab.ui.control.Slider
        Axis2FinalLabel               matlab.ui.control.Label
        Axis1FinalSlider              matlab.ui.control.Slider
        Axis1FinalLabel               matlab.ui.control.Label
        GripperFinalSpinner           matlab.ui.control.Spinner
        Axis7FinalSpinner             matlab.ui.control.Spinner
        Axis6FinalSpinner             matlab.ui.control.Spinner
        Axis5FinalSpinner             matlab.ui.control.Spinner
        Axis4FinalSpinner             matlab.ui.control.Spinner
        Axis3FinalSpinner             matlab.ui.control.Spinner
        Axis2FinalSpinner             matlab.ui.control.Spinner
        Axis1FinalSpinner             matlab.ui.control.Spinner
        InitialTaskTab                matlab.ui.container.Tab
        GripperTaskInitialSlider      matlab.ui.control.Slider
        GripperTaskInitialLabel       matlab.ui.control.Label
        Axis7InitialSlider_2          matlab.ui.control.Slider
        Axis7InitialLabel_2           matlab.ui.control.Label
        PsiInitialSlider              matlab.ui.control.Slider
        PsiInitialLabel               matlab.ui.control.Label
        ThetaInitialSlider            matlab.ui.control.Slider
        ThetaInitialLabel             matlab.ui.control.Label
        PhiInitialSlider              matlab.ui.control.Slider
        PhiInitialLabel               matlab.ui.control.Label
        ZAxisInitialSlider            matlab.ui.control.Slider
        ZAxisInitialLabel             matlab.ui.control.Label
        YAxisInitialSlider            matlab.ui.control.Slider
        YAxisInitialLabel             matlab.ui.control.Label
        XAxisInitialSlider            matlab.ui.control.Slider
        XAxisInitialLabel             matlab.ui.control.Label
        GripperTaskInitialSpinner     matlab.ui.control.Spinner
        Axis7InitialSpinner_2         matlab.ui.control.Spinner
        PsiInitialSpinner             matlab.ui.control.Spinner
        ThetaInitialSpinner           matlab.ui.control.Spinner
        PhiInitialSpinner             matlab.ui.control.Spinner
        ZAxisInitialSpinner           matlab.ui.control.Spinner
        YAxisInitialSpinner           matlab.ui.control.Spinner
        XAxisInitialSpinner           matlab.ui.control.Spinner
        FinalTaskTab                  matlab.ui.container.Tab
        GripperTaskFinalSlider        matlab.ui.control.Slider
        GripperTaskFinalLabel         matlab.ui.control.Label
        Axis7FinalSlider_2            matlab.ui.control.Slider
        Axis7FinalLabel_2             matlab.ui.control.Label
        PsiFinalSlider                matlab.ui.control.Slider
        PsiFinalLabel                 matlab.ui.control.Label
        ThetaFinalSlider              matlab.ui.control.Slider
        ThetaFinalLabel               matlab.ui.control.Label
        PhiFinalSlider                matlab.ui.control.Slider
        PhiFinalLabel                 matlab.ui.control.Label
        ZAxisFinalSlider              matlab.ui.control.Slider
        ZAxisFinalLabel               matlab.ui.control.Label
        YAxisFinalSlider              matlab.ui.control.Slider
        YAxisFinalLabel               matlab.ui.control.Label
        XAxisFinalSlider              matlab.ui.control.Slider
        XAxisFinalLabel               matlab.ui.control.Label
        GripperTaskFinalSpinner       matlab.ui.control.Spinner
        Axis7FinalSpinner_2           matlab.ui.control.Spinner
        PsiFinalSpinner               matlab.ui.control.Spinner
        ThetaFinalSpinner             matlab.ui.control.Spinner
        PhiFinalSpinner               matlab.ui.control.Spinner
        ZAxisFinalSpinner             matlab.ui.control.Spinner
        YAxisFinalSpinner             matlab.ui.control.Spinner
        XAxisFinalSpinner             matlab.ui.control.Spinner
    end

    % Properties that correspond to apps with auto-reflow
    properties (Access = private)
        onePanelWidth = 576;
        twoPanelWidth = 768;
    end


    properties (Access = private)
        
        prcnt = [0.1,0.1];
        trj_profile_text = 'Quintic';

        tini = 0; % Start time

    end
    
    properties (Access = public)
        
        robot_name = [
        "Franka Emika Robot"
        "Universal Robots UR3"
        "Unitree Z1"
        "Stäubli RX160"
        "Stäubli RX160L"
        "Custom Robot"];

        eulerSet = 1;
        sim_mode = 0;
        grip = 0;
        exceeding = 0;

        DH_custom;
        n_custom;
        m_j_custom;
        rj_jcj_custom;
        Ij_cj_custom;
        j_type_custom;
        
        controller;
        viewModel;
        JointUI = struct();

    end
    
    methods (Access = public)
        
        function updateRobotModel(app)
            robotId = find(strcmp(app.robot_name, app.RobotModelDropDown.Value));
            
            if robotId == size(app.robot_name, 1) % Custom Robot
                robotId = 0;
                % Pack custom params
                customParams.kin.a_j = app.DH_custom(1:app.n_custom+1,1);
                customParams.kin.alpha_j = app.DH_custom(1:app.n_custom+1,2);
                customParams.kin.d_j = app.DH_custom(1:app.n_custom+1,3);
                customParams.kin.theta_O_j = app.DH_custom(1:app.n_custom+1,4);
                customParams.kin.n = app.n_custom;
                customParams.kin.j_type = app.j_type_custom(1:app.n_custom,1);
                customParams.m_j = app.m_j_custom(1:app.n_custom,1);
                customParams.rj_jcj = app.rj_jcj_custom(:,:,1:app.n_custom);
                customParams.Ij_cj = app.Ij_cj_custom(:,:,1:app.n_custom);
                
                app.controller.setRobotModel(robotId, app.controller.model.ee_att, customParams);
                
                app.setCustomControlsState(true, app.EditButton.Value, app.n_custom);
                app.DmodelsSwitch.Visible = "off";
                app.EndEffectorDropDown.Visible = "off";
            else
                app.controller.setRobotModel(robotId, app.controller.model.ee_att);
                
                app.setCustomControlsState(false, false);
                app.DmodelsSwitch.Visible = "on";
                app.EndEffectorDropDown.Visible = "on";
            end

            app.refreshUI();
        end

        function refreshUI(app)
            n = app.controller.model.kin.n;
            pMax = zeros(n, 1);
            pMin = zeros(n, 1);
            vMag = zeros(n, 1);
            aMag = zeros(n, 1);
            for j = 1:n
                if app.controller.model.kin.j_type(j,1) == 1
                    pMax(j,1) = round(rad2deg(app.controller.model.kin.q_posLim(j,2)), 2);
                    pMin(j,1) = round(rad2deg(app.controller.model.kin.q_posLim(j,1)), 2);
                    vMag(j,1) = round(rad2deg(app.controller.model.kin.q_velLim(j,2)), 2);
                    aMag(j,1) = round(rad2deg(app.controller.model.kin.q_accLim(j,2)), 2);
                else
                    pMax(j,1) = round(1e3*app.controller.model.kin.q_posLim(j,2), 2);
                    pMin(j,1) = round(1e3*app.controller.model.kin.q_posLim(j,1), 2);
                    vMag(j,1) = round(1e3*app.controller.model.kin.q_velLim(j,2), 2);
                    aMag(j,1) = round(1e3*app.controller.model.kin.q_accLim(j,2), 2);
                end
            end

            app.controller.model.kin.r_posLim = [-pi pi; -pi pi; -pi pi];
            app.controller.model.kin.r_velLim = [-pi/4 pi/4];
            app.controller.model.kin.r_accLim = [-pi/8 pi/8];

            app.DoFSpinner.Value = n;

            % 1. Build DH Table Data dynamically for any n
            TableData = cell(n + 1, 4);
            for j = 1:n
                TableData{j, 1} = num2str(app.controller.model.kin.a_j(j)*1e3);
                TableData{j, 2} = num2str(rad2deg(app.controller.model.kin.alpha_j(j)));
                TableData{j, 3} = num2str(app.controller.model.kin.d_j(j)*1e3);
                TableData{j, 4} = num2str(round(rad2deg(app.controller.model.kin.theta_O_j(j))));
            end
            TableData{n+1, 1} = num2str(app.controller.model.kin.a_j(n+1)*1e3);
            TableData{n+1, 2} = num2str(rad2deg(app.controller.model.kin.alpha_j(n+1)));
            TableData{n+1, 3} = num2str(app.controller.model.kin.d_j(n+1)*1e3);
            TableData{n+1, 4} = num2str(round(rad2deg(app.controller.model.kin.theta_O_j(n+1))));

            LinkNames = cell(n + 1, 1);
            for j = 1:n
                LinkNames{j} = num2str(j);
            end
            LinkNames{n+1} = 'E';

            % 2. Build Joint Limit Tables Data
            posMaxRow = cell(1, n);
            posMinRow = cell(1, n);
            velMagRow = cell(1, n);
            accMagRow = cell(1, n);
            for j = 1:n
                posMaxRow{j} = num2str(round(pMax(j,1), 1));
                posMinRow{j} = num2str(round(pMin(j,1), 1));
                velMagRow{j} = num2str(round(vMag(j,1), 1));
                accMagRow{j} = num2str(round(aMag(j,1), 1));
            end
            app.JointPosMaxTable.Data = posMaxRow;
            app.JointPosMinTable.Data = posMinRow;
            app.JointVelMagTable.Data = velMagRow;
            app.JointAccMagTable.Data = accMagRow;
            app.JointPosMaxTable.ColumnWidth = repmat({40}, 1, n);
            app.JointPosMinTable.ColumnWidth = repmat({40}, 1, n);
            app.JointVelMagTable.ColumnWidth = repmat({40}, 1, n);
            app.JointAccMagTable.ColumnWidth = repmat({40}, 1, n);

            % 3. Dynamics Tables Data (Mass, CoM, Inertia)
            colWidthsDyn = repmat({36}, 1, n);
            massRow = cell(1, n);
            comTable = cell(3, n);
            inertiaTable = cell(6, n);
            for j = 1:n
                massRow{j} = num2str(round(app.controller.model.dyn.m_j(j), 2));
                for r = 1:3
                    comTable{r, j} = num2str(round(app.controller.model.dyn.rj_jcj(r, 1, j), 2));
                end
                inertiaTable{1, j} = num2str(round(app.controller.model.dyn.Ij_cj(1,1,j), 2));
                inertiaTable{2, j} = num2str(round(app.controller.model.dyn.Ij_cj(1,2,j), 2));
                inertiaTable{3, j} = num2str(round(app.controller.model.dyn.Ij_cj(1,3,j), 2));
                inertiaTable{4, j} = num2str(round(app.controller.model.dyn.Ij_cj(2,2,j), 2));
                inertiaTable{5, j} = num2str(round(app.controller.model.dyn.Ij_cj(2,3,j), 2));
                inertiaTable{6, j} = num2str(round(app.controller.model.dyn.Ij_cj(3,3,j), 2));
            end
            app.MassTable.Data = massRow;
            app.MassTable.ColumnWidth = colWidthsDyn;
            app.CenterofMassTable.Data = comTable;
            app.CenterofMassTable.ColumnWidth = colWidthsDyn;
            app.CenterofMassTable_2.Data = inertiaTable;
            app.CenterofMassTable_2.ColumnWidth = colWidthsDyn;

            % 4. Joint Type Radio Buttons (Button 1..7) and ButtonGroups (q_1..7)
            buttons = {app.Button, app.Button_2, app.Button_3, app.Button_4, app.Button_5, app.Button_6, app.Button_7};
            buttonGroups = {app.q_1ButtonGroup, app.q_2ButtonGroup, app.q_3ButtonGroup, app.q_4ButtonGroup, ...
                            app.q_5ButtonGroup, app.q_6ButtonGroup, app.q_7ButtonGroup};
            for j = 1:7
                if j <= n
                    buttons{j}.Value = app.controller.model.kin.j_type(j, 1);
                    buttonGroups{j}.Visible = "on";
                else
                    buttonGroups{j}.Visible = "off";
                end
            end

            T = table(TableData, 'RowNames', LinkNames);
            C1 = table2cell(T);
            C = [T.Properties.RowNames, vertcat(C1{:})];
            app.DHTable.Data = C;
            app.DHTable.ColumnName = {''; 'a_j'; [char(945) '_j']; 'd_j'; [char(952) '_j']};
            app.DHTable.RowName = [];
            app.DHTable.ColumnWidth = {15, 55, 55, 55, 55};
            colStyle = uistyle('BackgroundColor', app.DHTable.BackgroundColor(2,:), 'FontWeight', 'bold'); 
            addStyle(app.DHTable, colStyle, 'column', 1);
            addStyle(app.DHTable, uistyle('HorizontalAlignment', 'right'), 'table', '');

            updateControlParams(app);
        end

        function updateEndEffectorModel(app)
            
            if app.controller.model.robot_model ~= 0
                % app.DHTable.Enable = "off";
                if app.controller.model.robot_model == 4 || app.controller.model.robot_model == 5
                    app.EndEffectorDropDown.Items = {'None', 'F/T Sensor', 'F/T Sensor + Gripper', 'F/T Sensor + Ball&Spring'};
                    if app.grip == 1
                        app.EndEffectorDropDown.Value = 'F/T Sensor + Gripper';
                        app.controller.model.ee_att = 2;
                        app.grip = 0;
                        updateRobotModel(app)
                    end
                else
                    app.EndEffectorDropDown.Items = {'None', 'Gripper'};
                    if app.exceeding == 1
                        app.EndEffectorDropDown.Value = 'Gripper';
                        app.controller.model.ee_att = 1;
                        app.exceeding = 0;
                        updateRobotModel(app)
                    end
                end
                
                if app.controller.model.ee_att == 1
                    if app.controller.model.robot_model == 3
                        app.controller.model.qEIni = app.controller.model.kin.qELim(1);
                        app.controller.model.qEDes = app.controller.model.kin.qELim(1);
                    elseif app.controller.model.robot_model == 1
                        app.controller.model.qEIni = app.controller.model.kin.qELim(2);
                        app.controller.model.qEDes = app.controller.model.kin.qELim(2);
                    end
                    isVis = (app.controller.model.robot_model ~= 4 && app.controller.model.robot_model ~= 5);
                    isEn  = (app.controller.model.robot_model == 1 || app.controller.model.robot_model == 3);
                    setGripperControlsState(app, char(matlab.lang.OnOffSwitchState(isVis)), char(matlab.lang.OnOffSwitchState(isEn)));
                elseif app.controller.model.ee_att == 2
                    setGripperControlsState(app, 'on', 'off');
                else
                    setGripperControlsState(app, 'off', 'off');
                end
            else
                setGripperControlsState(app, 'off', 'off');
            end
        end

        function resetJointValues(app)
            midQ = mean(app.controller.model.kin.q_posLim, 2);
            app.controller.model.ini.q_pos = midQ;
            app.controller.model.fin.q_pos = midQ;
        end

        function updateSliderSpinnerValues(app)
            n = app.controller.model.kin.n;
            for j = 1:7
                if j <= n
                    if app.controller.model.kin.j_type(j,1) == 1
                        unitStr = ' [deg]  ';
                        lims = rad2deg(app.controller.model.kin.q_posLim(j,:));
                        valIni = rad2deg(app.controller.model.ini.q_pos(j));
                        valFin = rad2deg(app.controller.model.fin.q_pos(j));
                    else
                        unitStr = ' [mm]  ';
                        lims = 1e3 * app.controller.model.kin.q_posLim(j,:);
                        valIni = 1e3 * app.controller.model.ini.q_pos(j);
                        valFin = 1e3 * app.controller.model.fin.q_pos(j);
                    end

                    valIni = min(max(valIni, lims(1)), lims(2));
                    valFin = min(max(valFin, lims(1)), lims(2));

                    app.JointUI.ini.labels(j).Text = sprintf('Joint %d%s', j, unitStr);
                    app.JointUI.ini.sliders(j).Limits = lims;
                    app.JointUI.ini.spinners(j).Limits = lims;
                    app.JointUI.ini.sliders(j).Value = valIni;
                    app.JointUI.ini.spinners(j).Value = valIni;

                    app.JointUI.fin.labels(j).Text = sprintf('Joint %d%s', j, unitStr);
                    app.JointUI.fin.sliders(j).Limits = lims;
                    app.JointUI.fin.spinners(j).Limits = lims;
                    app.JointUI.fin.sliders(j).Value = valFin;
                    app.JointUI.fin.spinners(j).Value = valFin;

                    if j > 1
                        app.JointUI.ini.labels(j).Visible = 'on';
                        app.JointUI.ini.sliders(j).Visible = 'on';
                        app.JointUI.ini.spinners(j).Visible = 'on';
                        app.JointUI.fin.labels(j).Visible = 'on';
                        app.JointUI.fin.sliders(j).Visible = 'on';
                        app.JointUI.fin.spinners(j).Visible = 'on';
                    end
                else
                    app.JointUI.ini.labels(j).Visible = 'off';
                    app.JointUI.ini.sliders(j).Visible = 'off';
                    app.JointUI.ini.spinners(j).Visible = 'off';
                    app.JointUI.fin.labels(j).Visible = 'off';
                    app.JointUI.fin.sliders(j).Visible = 'off';
                    app.JointUI.fin.spinners(j).Visible = 'off';
                end
            end

            if app.controller.model.ee_att == 1
                if app.controller.model.robot_model == 1
                    unitText = "Gripper [mm]  ";
                    lims = app.controller.model.kin.qELim * 1e3;
                    vIni = app.controller.model.qEIni * 1e3;
                    vFin = app.controller.model.qEDes * 1e3;
                elseif app.controller.model.robot_model == 3
                    unitText = "Gripper [deg]  ";
                    lims = rad2deg(app.controller.model.kin.qELim);
                    vIni = rad2deg(app.controller.model.kin.qELim(1));
                    vFin = rad2deg(app.controller.model.kin.qELim(1));
                else
                    return;
                end
                vIni = min(max(vIni, lims(1)), lims(2));
                vFin = min(max(vFin, lims(1)), lims(2));
                app.GripperInitialLabel.Text     = unitText;
                app.GripperFinalLabel.Text       = unitText;
                app.GripperInitialSlider.Limits  = lims;
                app.GripperInitialSpinner.Limits = lims;
                app.GripperFinalSlider.Limits    = lims;
                app.GripperFinalSpinner.Limits   = lims;
                app.GripperInitialSlider.Value   = vIni;
                app.GripperInitialSpinner.Value  = vIni;
                app.GripperFinalSlider.Value     = vFin;
                app.GripperFinalSpinner.Value    = vFin;
            end

        end

        function updateTaskInputValues(app)
            app.controller.updateForwardKinematics('ini', app.eulerSet);
            app.controller.updateForwardKinematics('fin', app.eulerSet);
            
            app.controller.model.ini.Re_ref = app.controller.model.ini.Re;
            app.controller.model.ini.t_pos_ref = app.controller.model.ini.t_pos;
            
            app.controller.model.fin.Re_ref = app.controller.model.fin.Re;
            app.controller.model.fin.t_pos_ref = app.controller.model.fin.t_pos;

            posSliders = {[app.XAxisInitialSlider, app.YAxisInitialSlider, app.ZAxisInitialSlider], ...
                          [app.XAxisFinalSlider,   app.YAxisFinalSlider,   app.ZAxisFinalSlider]};
            posSpinners = {[app.XAxisInitialSpinner, app.YAxisInitialSpinner, app.ZAxisInitialSpinner], ...
                           [app.XAxisFinalSpinner,   app.YAxisFinalSpinner,   app.ZAxisFinalSpinner]};
            
            rotSliders = {[app.PhiInitialSlider, app.ThetaInitialSlider, app.PsiInitialSlider], ...
                          [app.PhiFinalSlider,   app.ThetaFinalSlider,   app.PsiFinalSlider]};
            rotSpinners = {[app.PhiInitialSpinner, app.ThetaInitialSpinner, app.PsiInitialSpinner], ...
                           [app.PhiFinalSpinner,   app.ThetaFinalSpinner,   app.PsiFinalSpinner]};

            targets = {'ini', 'fin'};

            for t = 1:2
                targetName = targets{t};
                for k = 1:3
                    % Cartesian Position Limits & Values (scaled x1000 to mm)
                    pLim = 1e3 * app.controller.model.kin.t_posLim(k,:);
                    pVal = 1e3 * app.controller.model.(targetName).t_pos(k);
                    pVal = min(max(pVal, pLim(1)), pLim(2));
                    posSliders{t}(k).Limits  = pLim;
                    posSpinners{t}(k).Limits = pLim;
                    posSliders{t}(k).Value   = pVal;
                    posSpinners{t}(k).Value  = pVal;

                    % Euler Angles Limits & Values (scaled to degrees)
                    rLim = rad2deg(app.controller.model.kin.r_posLim(k,:));
                    rVal = rad2deg(app.controller.model.(targetName).r_pos(k));
                    rVal = min(max(rVal, rLim(1)), rLim(2));
                    rotSliders{t}(k).Limits  = rLim;
                    rotSpinners{t}(k).Limits = rLim;
                    rotSliders{t}(k).Value   = rVal;
                    rotSpinners{t}(k).Value  = rVal;
                end
            end

            if app.controller.model.ee_att == 1
                if app.controller.model.robot_model == 1
                    unitText = "Gripper [mm]  ";
                    lims = app.controller.model.kin.qELim * 1e3;
                    vIni = app.controller.model.qEIni * 1e3;
                    vFin = app.controller.model.qEDes * 1e3;
                elseif app.controller.model.robot_model == 3
                    unitText = "Gripper [deg]  ";
                    lims = rad2deg(app.controller.model.kin.qELim);
                    vIni = rad2deg(app.controller.model.kin.qELim(1));
                    vFin = rad2deg(app.controller.model.kin.qELim(1));
                else
                    return;
                end
                vIni = min(max(vIni, lims(1)), lims(2));
                vFin = min(max(vFin, lims(1)), lims(2));
                app.GripperTaskInitialLabel.Text     = unitText;
                app.GripperTaskFinalLabel.Text       = unitText;
                app.GripperTaskInitialSlider.Limits  = lims;
                app.GripperTaskInitialSpinner.Limits = lims;
                app.GripperTaskFinalSlider.Limits    = lims;
                app.GripperTaskFinalSpinner.Limits   = lims;
                app.GripperTaskInitialSlider.Value   = vIni;
                app.GripperTaskInitialSpinner.Value  = vIni;
                app.GripperTaskFinalSlider.Value     = vFin;
                app.GripperTaskFinalSpinner.Value    = vFin;
            end

        end
        
        function updateEnableState(app)
            if app.controller.model.running_flag == 1
                running = true;
                en = 'off';
                app.RunButton.Enable = "off";
                app.StopButton.Enable = "on";
            else
                running = false;
                en = 'on';
                app.RunButton.Enable = "on";
                app.StopButton.Enable = "off";
            end

            app.SimModeSwitchLabel.Enable = en;
            app.SimModeSwitch.Enable = en;
            app.SpeedxSpinnerLabel.Enable = en;
            app.SpeedxSpinner.Enable = en;
            app.StepsEditFieldLabel.Enable = en;
            app.StepsEditField.Enable = en;
            if app.sim_mode == 1
                app.FinalsEditFieldLabel.Enable = en;
                app.FinalsEditField.Enable = en;
            end

            % Joint controls
            n = app.controller.model.kin.n;
            for j = 1:7
                if ~running && j <= n
                    s = 'on';
                else
                    s = 'off';
                end
                app.JointUI.ini.sliders(j).Enable  = s;
                app.JointUI.ini.spinners(j).Enable = s;
                app.JointUI.ini.labels(j).Enable   = s;
                app.JointUI.fin.sliders(j).Enable  = s;
                app.JointUI.fin.spinners(j).Enable = s;
                app.JointUI.fin.labels(j).Enable   = s;
            end

            % Task space controls
